entity1,relation,entity2
1,HAS_RELEASED,1995-11-22
1,HAS_TITLE,Toy Story
1,HAS_ACTORS,Jim Varney|Tim Allen|Tom Hanks|Don Rickles
1,HAS_DIRECTOR,John Lasseter
1,HAS_GENRES,Adventure|Animation|Children|Comedy|Fantasy
1,HAS_IMDBRATING,8.3
2,HAS_RELEASED,1995-12-15
2,HAS_TITLE,Jumanji
2,HAS_ACTORS,Robin Williams|Bradley Pierce|Kirsten Dunst|Jonathan Hyde
2,HAS_DIRECTOR,Joe Johnston
2,HAS_GENRES,Adventure|Children|Fantasy
2,HAS_IMDBRATING,6.9
3,HAS_RELEASED,1995-12-22
3,HAS_TITLE,Grumpier Old Men
3,HAS_ACTORS,Walter Matthau|Ann-Margret|Jack Lemmon|Sophia Loren
3,HAS_DIRECTOR,Howard Deutch
3,HAS_GENRES,Comedy|Romance
3,HAS_IMDBRATING,6.6
4,HAS_RELEASED,1995-12-22
4,HAS_TITLE,Waiting to Exhale
4,HAS_ACTORS,Whitney Houston|Lela Rochon|Angela Bassett|Loretta Devine
4,HAS_DIRECTOR,Forest Whitaker
4,HAS_GENRES,Romance|Drama|Comedy
4,HAS_IMDBRATING,5.6
5,HAS_RELEASED,1995-12-08
5,HAS_TITLE,Father of the Bride Part II
5,HAS_ACTORS,Steve Martin|Kimberly Williams-Paisley|Diane Keaton|Martin Short
5,HAS_DIRECTOR,Charles Shyer
5,HAS_GENRES,Comedy
5,HAS_IMDBRATING,5.9
6,HAS_RELEASED,1995-12-15
6,HAS_TITLE,Heat
6,HAS_ACTORS,Al Pacino|Robert De Niro|Val Kilmer|Jon Voight
6,HAS_DIRECTOR,Michael Mann
6,HAS_GENRES,Action|Crime|Thriller
6,HAS_IMDBRATING,8.2
7,HAS_RELEASED,1995-12-15
7,HAS_TITLE,Sabrina
7,HAS_ACTORS,Julia Ormond|Harrison Ford|Nancy Marchand|Greg Kinnear
7,HAS_DIRECTOR,Sydney Pollack
7,HAS_GENRES,Comedy|Romance
7,HAS_IMDBRATING,6.2
